pair,2017Q2,2017Q3
"('DISCK', 'DISCA')",False,False
"('AGN', 'ALGN')",False,False
"('UA', 'UAA')",False,False
"('R', 'RIBT')",False,False
"('LGF-A', 'LGF-B')",True,False
"('PMT', 'PFSI')",False,False
"('CUK', 'CCL')",False,False
"('CTI', 'CTIC')",False,False
"('DKL', 'DK')",True,False
"('BME', 'BLW')",False,False
"('BME', 'BDJ')",False,False
"('BME', 'BGT')",False,False
"('BME', 'BGR')",False,False
"('BME', 'BGY')",False,False
"('BME', 'HYT')",False,False
"('BME', 'BTZ')",False,False
"('AFB', 'AWF')",False,False
"('BDJ', 'BGY')",False,False
"('BDJ', 'BTZ')",False,False
"('BDJ', 'BLW')",False,False
"('BDJ', 'HYT')",False,False
"('BDJ', 'BGT')",False,False
"('BDJ', 'BGR')",False,True
"('PSTG', 'MATR')",False,False
"('BGT', 'BGY')",False,False
"('BGT', 'BTZ')",False,False
"('BGT', 'BLW')",False,False
"('BGT', 'HYT')",False,False
"('BGT', 'BGR')",False,False
"('BTZ', 'BGR')",False,False
"('BTZ', 'BGY')",True,False
"('BTZ', 'BLW')",False,False
"('BTZ', 'HYT')",False,False
"('BGY', 'BLW')",False,False
"('BGY', 'HYT')",False,False
"('BGY', 'BGR')",False,False
"('BLW', 'HYT')",False,False
"('BLW', 'BGR')",False,False
"('HYT', 'BGR')",False,False
"('IAE', 'IID')",False,False
"('MMT', 'MCR')",True,True
"('AFB', 'AB')",False,False
"('AB', 'AWF')",False,False
"('IHD', 'IAE')",False,False
"('IHD', 'IID')",False,False
"('MNR', 'UMH')",False,False
"('KRO', 'NL')",False,False
"('IID', 'IGD')",False,False
"('IAE', 'IGD')",False,False
"('LAQ', 'IF')",False,True
"('MMT', 'CIF')",False,True
"('MMT', 'MGF')",False,True
"('MMT', 'CXE')",False,True
"('MMT', 'MFV')",False,True
"('MMT', 'MIN')",False,True
"('MMT', 'CMU')",False,True
"('MMT', 'MFM')",False,True
"('MMT', 'CXH')",False,False
"('ALX', 'VNO')",False,False
"('VHI', 'CIX')",False,False
"('CMU', 'MIN')",False,False
"('CMU', 'CIF')",False,False
"('CMU', 'MCR')",False,False
"('CMU', 'MFM')",False,False
"('CMU', 'MGF')",False,False
"('CMU', 'CXH')",False,False
"('CMU', 'CXE')",False,False
"('CMU', 'MFV')",True,False
"('MGF', 'CIF')",False,True
"('MGF', 'CXE')",False,True
"('MGF', 'MFV')",False,True
"('MGF', 'MIN')",False,True
"('MGF', 'MCR')",False,True
"('MGF', 'MFM')",False,True
"('MGF', 'CXH')",False,False
"('IHD', 'IGD')",False,False
"('MIN', 'CXE')",False,False
"('MIN', 'MFV')",False,False
"('MIN', 'MFM')",True,False
"('MIN', 'CIF')",False,False
"('MIN', 'MCR')",False,False
"('MIN', 'CXH')",False,False
"('VCV', 'VKI')",True,False
"('VCV', 'VVR')",False,False
"('VCV', 'VTA')",False,False
"('CXH', 'CIF')",False,False
"('CXH', 'MCR')",False,False
"('CXH', 'MFM')",False,False
"('CXH', 'CXE')",False,False
"('CXH', 'MFV')",False,False
"('MCR', 'CXE')",False,False
"('MCR', 'MFV')",False,False
"('MCR', 'MFM')",False,False
"('MCR', 'CIF')",False,False
"('LSXMA', 'LSXMK')",False,False
"('VVR', 'VKI')",False,False
"('VVR', 'VTA')",False,False
"('MFM', 'MFV')",False,False
"('MFM', 'CXE')",False,False
"('MFM', 'CIF')",False,False
"('VTA', 'VKI')",False,False
"('MFV', 'CXE')",True,False
"('MFV', 'CIF')",False,False
"('CXE', 'CIF')",False,True
"('VGM', 'VKI')",False,True
"('VGM', 'VCV')",False,False
"('VGM', 'VVR')",False,False
"('VGM', 'VTN')",False,False
"('VGM', 'VLT')",False,False
"('VGM', 'IHIT')",False,False
"('VGM', 'IQI')",False,False
"('VGM', 'OIA')",False,False
"('VGM', 'VPV')",False,False
"('VGM', 'VBF')",False,False
"('VGM', 'VMO')",False,False
"('VGM', 'VKQ')",True,False
"('VGM', 'VTA')",False,False
"('VGM', 'IIM')",True,False
"('LAQ', 'ABE')",False,False
"('LAQ', 'ISL')",False,False
"('SNI', 'SSP')",True,DISSOLVED
"('IQI', 'VKI')",False,False
"('IQI', 'VCV')",False,False
"('IQI', 'VVR')",False,True
"('IQI', 'VTN')",False,False
"('IQI', 'VLT')",False,False
"('IQI', 'IHIT')",False,True
"('IQI', 'OIA')",False,True
"('IQI', 'VPV')",False,False
"('IQI', 'VBF')",False,False
"('IQI', 'VMO')",False,False
"('IQI', 'VKQ')",False,False
"('IQI', 'VTA')",False,True
"('IQI', 'IIM')",False,False
"('VLT', 'VKI')",False,False
"('VLT', 'VCV')",True,False
"('VLT', 'VVR')",False,False
"('VLT', 'VTN')",False,False
"('VLT', 'IHIT')",False,False
"('VLT', 'OIA')",False,False
"('VLT', 'VPV')",False,False
"('VLT', 'VBF')",False,False
"('VLT', 'VMO')",False,False
"('VLT', 'VKQ')",False,False
"('VLT', 'VTA')",False,False
"('VLT', 'IIM')",False,False
"('IF', 'ABE')",False,False
"('IF', 'ISL')",False,False
"('MGM', 'MGP')",False,False
"('IHIT', 'VKI')",False,True
"('IHIT', 'VCV')",False,True
"('IHIT', 'VVR')",False,False
"('IHIT', 'VTN')",False,False
"('IHIT', 'OIA')",True,True
"('IHIT', 'VPV')",True,False
"('IHIT', 'VBF')",False,False
"('IHIT', 'VMO')",True,True
"('IHIT', 'VKQ')",False,True
"('IHIT', 'VTA')",False,True
"('IHIT', 'IIM')",False,True
"('IIM', 'OIA')",False,False
"('IIM', 'VCV')",False,False
"('IIM', 'VKI')",False,False
"('IIM', 'VMO')",False,False
"('IIM', 'VVR')",False,False
"('IIM', 'VKQ')",True,False
"('IIM', 'VTN')",False,False
"('IIM', 'VBF')",False,False
"('IIM', 'VTA')",False,False
"('IIM', 'VPV')",False,True
"('MPLX', 'MPC')",False,False
"('ENLK', 'ENLC')",True,False
"('AINC', 'AHT')",False,False
"('HY', 'NC')",False,False
"('INSW', 'OSG')",False,False
"('ANAT', 'NWLI')",True,False
"('VMO', 'VBF')",False,False
"('VMO', 'VTA')",False,False
"('VMO', 'VKQ')",False,False
"('VMO', 'VPV')",False,False
"('VMO', 'OIA')",False,False
"('VMO', 'VTN')",False,False
"('VMO', 'VVR')",False,False
"('VMO', 'VCV')",False,False
"('VMO', 'VKI')",False,True
"('OIA', 'VPV')",False,False
"('OIA', 'VVR')",False,False
"('OIA', 'VTN')",False,False
"('OIA', 'VBF')",False,False
"('OIA', 'VCV')",False,False
"('OIA', 'VKI')",False,False
"('OIA', 'VKQ')",False,False
"('OIA', 'VTA')",False,False
"('VTN', 'VBF')",False,False
"('VTN', 'VTA')",False,False
"('VTN', 'VKQ')",False,False
"('VTN', 'VPV')",False,False
"('VTN', 'VVR')",False,False
"('VTN', 'VCV')",False,False
"('VTN', 'VKI')",False,False
"('VCV', 'VKQ')",True,False
"('VCV', 'VBF')",False,False
"('VCV', 'VPV')",False,False
"('ABT', 'ABBV')",False,False
"('VVR', 'VPV')",False,False
"('VVR', 'VBF')",False,False
"('VVR', 'VKQ')",False,False
"('VKQ', 'VBF')",False,False
"('VKQ', 'VTA')",False,False
"('VKQ', 'VPV')",False,False
"('VKQ', 'VKI')",False,True
"('VTA', 'VPV')",False,False
"('VTA', 'VBF')",False,False
"('VKI', 'VPV')",False,True
"('VKI', 'VBF')",True,False
"('VPV', 'VBF')",False,False
"('HGV', 'HLT')",False,False
"('FANG', 'VNOM')",False,False
"('TMQ', 'NG')",True,False
"('SRCL', 'AXDX')",False,False
"('CEM', 'CTR')",True,False
"('CEM', 'EMO')",True,False
"('DDD', 'LMNX')",False,False
"('TDF', 'EMF')",False,False
"('INF', 'RA')",False,False
