pair,2018Q1,2018Q2
"('HY', 'HBB')",False,False
"('NC', 'HY')",False,False
"('NC', 'HBB')",False,False
"('UA', 'UAA')",False,False
"('CTIC', 'CTBI')",False,False
"('UBP', 'UBA')",False,False
"('ENLC', 'ENLK')",False,False
"('SYBX', 'ADAP')",False,False
"('PMT', 'PFSI')",False,False
"('PEO', 'ADX')",False,False
"('SYBX', 'APPN')",False,False
"('SYBX', 'TCON')",False,False
"('ALKS', 'ALNY')",False,False
"('DISCA', 'DISCK')",False,False
"('APPN', 'ADAP')",False,False
"('APPN', 'TCON')",False,False
"('ADAP', 'TCON')",False,False
"('BGR', 'BDJ')",False,False
"('BGR', 'BGY')",False,False
"('BGR', 'BME')",False,False
"('SBBP', 'ADAP')",False,False
"('SBBP', 'APPN')",False,False
"('SBBP', 'TCON')",False,False
"('SBBP', 'SYBX')",False,False
"('GNCA', 'ABIO')",False,False
"('BME', 'BGY')",False,False
"('BME', 'BDJ')",False,False
"('BGY', 'BDJ')",False,False
"('BGT', 'HYT')",False,False
"('ASG', 'USA')",False,False
"('BTZ', 'HYT')",True,False
"('BTZ', 'BLW')",True,True
"('BLW', 'HYT')",True,False
"('TMQ', 'TMW')",False,False
"('BGT', 'BGY')",False,False
"('BGT', 'BGR')",False,False
"('BGT', 'BDJ')",False,False
"('BGT', 'BTZ')",False,False
"('BGT', 'BME')",False,False
"('BGT', 'BLW')",False,False
"('SBBP', 'GNCA')",False,False
"('SBBP', 'ABIO')",False,False
"('GNCA', 'ADAP')",False,False
"('GNCA', 'APPN')",False,False
"('GNCA', 'TCON')",False,False
"('GNCA', 'SYBX')",False,False
"('SYBX', 'TSRO')",False,False
"('SYBX', 'ABIO')",False,False
"('OLP', 'BRT')",True,False
"('BTZ', 'BGY')",False,False
"('BTZ', 'BDJ')",False,False
"('BTZ', 'BME')",False,False
"('BTZ', 'BGR')",False,False
"('BGR', 'BLW')",False,True
"('BGR', 'HYT')",False,False
"('APPN', 'ABIO')",False,False
"('APPN', 'TSRO')",False,False
"('MPLX', 'MPC')",False,False
"('AHT', 'AINC')",False,False
"('SBBP', 'TSRO')",False,False
"('ABIO', 'TCON')",False,False
"('ABIO', 'ADAP')",False,False
"('BLW', 'BDJ')",False,False
"('BLW', 'BME')",False,False
"('BLW', 'BGY')",False,True
"('TSRO', 'ADAP')",False,False
"('TSRO', 'TCON')",False,False
"('BGY', 'HYT')",False,False
"('BDJ', 'HYT')",False,False
"('HYT', 'BME')",False,False
"('JLS', 'JDD')",False,False
"('CUK', 'CCL')",False,False
"('RA', 'CEN')",False,False
"('RA', 'INF')",False,False
"('CEN', 'INF')",False,False
"('NEE', 'NEP')",False,False
"('QRTEA', 'GLIBA')",False,False
"('UMH', 'MNR')",False,False
"('GNCA', 'TSRO')",False,False
"('MTGE', 'AGNC')",False,False
"('TSRO', 'ABIO')",False,False
"('ISD', 'GHY')",True,True
"('BGY', 'BOE')",True,False
"('QRTEA', 'LSXMA')",False,False
"('BGR', 'BUI')",True,False
"('BGR', 'BCX')",False,False
"('BCX', 'BUI')",False,False
"('JLS', 'HEQ')",True,True
"('LEO', 'DSM')",False,True
"('GLIBA', 'LSXMA')",False,False
"('RFI', 'RNP')",True,False
"('HEQ', 'JDD')",False,False
"('D', 'DGLY')",False,False
"('ANAT', 'NWLI')",False,False
