pair,2017Q3,2017Q4
"('NC', 'HY')",False,False
"('UA', 'UAA')",False,True
"('SX', 'SCX')",False,False
"('MRSN', 'SYBX')",False,False
"('BGR', 'BLW')",False,False
"('BGR', 'HYT')",False,False
"('BGR', 'BDJ')",True,False
"('BGR', 'BGT')",False,False
"('BGR', 'BTZ')",False,False
"('BGR', 'BME')",False,False
"('BGR', 'BGY')",False,False
"('HYT', 'BLW')",False,True
"('HYT', 'BDJ')",False,False
"('HYT', 'BGT')",False,False
"('HYT', 'BTZ')",False,False
"('HYT', 'BME')",False,False
"('HYT', 'BGY')",False,False
"('BME', 'BLW')",False,False
"('BME', 'BDJ')",False,False
"('BME', 'BGT')",False,False
"('BME', 'BTZ')",False,True
"('BME', 'BGY')",False,False
"('MRSN', 'RGLS')",False,False
"('RGLS', 'SYBX')",False,False
"('BTZ', 'BGY')",False,True
"('BTZ', 'BLW')",False,True
"('BTZ', 'BGT')",False,False
"('BTZ', 'BDJ')",True,False
"('BLW', 'BGY')",False,True
"('BLW', 'BGT')",False,False
"('BLW', 'BDJ')",False,False
"('BGY', 'BGT')",False,False
"('BGY', 'BDJ')",False,False
"('BDJ', 'BGT')",False,False
"('NVG', 'NZF')",True,False
"('NVG', 'NEA')",False,False
"('NVG', 'NMZ')",False,False
"('NVG', 'NAD')",False,False
"('DISCA', 'DISCK')",False,False
"('NAD', 'NZF')",False,False
"('NAD', 'NAC')",False,False
"('NAD', 'NMZ')",True,False
"('NAD', 'NEA')",True,True
"('NZF', 'NMZ')",True,True
"('NZF', 'NEA')",False,False
"('NEA', 'NMZ')",True,True
"('SENEA', 'SENEB')",False,False
"('PAGP', 'PAA')",False,False
"('JCE', 'JTD')",False,False
"('JCE', 'SPXX')",True,False
"('JCE', 'QQQX')",False,False
"('JCE', 'DIAX')",False,False
"('JTA', 'JRO')",False,False
"('JTD', 'DIAX')",False,False
"('JTD', 'QQQX')",False,False
"('JTD', 'SPXX')",False,False
"('NMY', 'NEV')",False,False
"('NMY', 'NKX')",False,True
"('NMY', 'NYV')",False,False
"('NMY', 'NTX')",False,False
"('NMY', 'NQP')",False,False
"('NMY', 'NVG')",False,False
"('NMY', 'NXN')",False,True
"('NMY', 'NUO')",False,False
"('NMY', 'NXP')",False,False
"('NMY', 'NZF')",False,False
"('NMY', 'NMZ')",False,False
"('NMY', 'NOM')",False,False
"('NMY', 'NXR')",False,False
"('NMY', 'NEA')",False,False
"('NMY', 'NRK')",False,False
"('NMY', 'NUV')",False,False
"('NMY', 'NMS')",False,False
"('NMY', 'NXQ')",False,False
"('NMY', 'NAD')",False,False
"('NMY', 'NCB')",False,False
"('NMY', 'NAZ')",False,False
"('NMY', 'NMI')",False,False
"('NMY', 'NPN')",False,False
"('NMY', 'NAC')",False,False
"('NMY', 'NXC')",False,False
"('NMY', 'NMT')",False,False
"('NMY', 'NUW')",False,False
"('NMY', 'NID')",False,False
